Feature,Importance,f1-score
WHQ030,0.00014866154051267343,
MCQ160A,0.00013477365795588002,
DR1LANG,0.00012683584722101717,
BPQ070,0.00012393823548461518,
cc_cvd_mi,0.00012054167918647607,
DSD010AN,0.00012010927421592919,
DPQ050,0.00011797949042991212,
demo_age_years,0.00010621669715134987,
LBXBAPCT,0.00010609833919364694,
DPQ020,0.00010273061648508953,
BPQ040A,9.754471367598607e-05,
BPXDI2,9.18307588771371e-05,
LBDHDD,7.097482135491045e-05,
BPXPULS,6.586360772413834e-05,
LBXHA,5.743541682947522e-05,
DPQ070,5.595901390903261e-05,
MCQ160F,5.280571022227584e-05,
cc_cvd_hf,3.7402611615445666e-05,
bp_med_aldo,3.4982036368471546e-05,
PUQ110,3.133851617208835e-05,
SMQ020,2.9663073226604858e-05,
OSQ060,2.8270492680567203e-05,
cc_smoke,2.5765441832842087e-05,
demo_race,2.5661699493000025e-05,
DR1DAY,2.3018250345704665e-05,
LBXMOPCT,1.934338218807782e-05,
bp_med_ccb_ndh,1.5884751604164542e-05,
BPXSY2,1.4856974245231059e-05,
svy_strata,1.3165529446761565e-05,
bp_med_diur_Ksparing,1.2791888126189917e-05,
cc_bmi,1.1537984188201303e-05,
LBDMONO,1.0776293924523556e-05,
cc_cvd_any,9.867534024888794e-06,
demo_age_cat,8.656521842616389e-06,
DSDCOUNT.x,8.555285310508441e-06,
DIQ050,8.440429756940023e-06,
MCQ220,8.390656231179425e-06,
BPAARM,6.060945113965127e-06,
BMXBMI,5.530637796074814e-06,
SEQN,4.481303319613385e-06,
PUQ100,3.7932719876277737e-06,
WHD010,3.022367854778556e-06,
BPXDI1,2.950032430602116e-06,
LBDNENO,2.7539714219205793e-06,
BPAEN2,2.3549798010842537e-06,
DPQ080,1.4971746698915396e-06,
CDQ010,1.3854556028746348e-06,
LBXMPSI,7.729142364495052e-07,
LBXWBCSI,7.035549040857333e-07,
bp_med_use,1.8464884002548227e-07,
LBXMCVSI,6.119638810644308e-09,
HUQ030,0.0,
bp_med_recommended_accaha,0.0,
svy_year,0.0,
MCQ160B,0.0,
WHD020,0.0,
WHD050,0.0,
BPQ060,0.0,
WHD110,0.0,
BPQ090D,0.0,
DS1DS,0.0,
bp_med_combination,0.0,
bp_med_pills_gteq_2,0.0,
BMXARMC,0.0,
cc_cvd_chd,0.0,
BPXPLS,0.0,
BPAEN1,0.0,
htn_resistant_accaha,0.0,
htn_resistant_jnc7,0.0,
bp_med_renin_inhibitors,0.0,
bp_med_diur_thz,0.0,
LBXRBCSI,0.0,
LBXHGB,0.0,
DS1ANCNT,0.0,
bp_med_beta,0.0,
bp_med_angioten,0.0,
URXUMA,0.0,
BPQ020,0.0,
LBXRDW,0.0,
,,0.9625264244247455
