Medication Use = Yes,,,,,,,,,Medication Use = No,,,,,,,,
term...1,estimate...2,std.error...3,or...4,statistic...5,p.value...6,conf.low...7,conf.high...8,significant...9,term...10,estimate...11,std.error...12,or...13,statistic...14,p.value...15,conf.low...16,conf.high...17,significant...18
URXUMS,-0.000694427,0.000237815,0.999305814,-2.920031421,0.00365892,-0.001160544,-0.00022831,TRUE,URXUMS,-1.79E-18,9.09348629143503e-05,1,-1.97E-14,1,-0.000178232,0.000178232,FALSE
LBXSBU,0.038531763,0.007554265,1.039283739,5.100663161,4.06228882112533e-07,0.023725403,0.053338124,TRUE,LBXSBU,-7.30E-16,0.008518075,1,-8.58E-14,1,-0.016695428,0.016695428,FALSE
LBXSTR,0.000700612,0.000536478,1.000700858,1.305948014,0.192071214,-0.000350885,0.00175211,FALSE,LBXSTR,7.11450342449543e-18,0.000370946,1,1.91793579109204e-14,1,-0.000727054,0.000727054,FALSE
LBDMONO,0.273804017,0.198558121,1.314957068,1.378961564,0.168218539,-0.1153699,0.662977934,FALSE,LBDMONO,-1.85E-13,0.185403571,1,-9.98E-13,1,-0.363390999,0.363390999,FALSE
LBXBPB,-0.101229603,0.046994368,0.903725511,-2.154079474,0.031670097,-0.193338565,-0.009120642,TRUE,LBXBPB,2.6938675355486e-15,0.021361516,1,1.26108442648007e-13,1,-0.041868572,0.041868572,FALSE
LBXTC,-0.004926354,0.001238457,0.99508576,-3.977816274,7.47775889160166e-05,-0.00735373,-0.002498979,TRUE,LBXTC,-9.66E-17,0.000916048,1,-1.05E-13,1,-0.001795454,0.001795454,FALSE
phq9_categoryMinimal,0.044893939,0.125728415,1.045916924,0.357070752,0.721072261,-0.201533753,0.291321632,FALSE,phq9_categoryMinimal,-1.18E-14,0.097614122,1,-1.21E-13,1,-0.191323679,0.191323679,FALSE
phq9_categoryModerate,0.178239672,0.200659479,1.195111722,0.888269386,0.374494013,-0.215052907,0.571532251,FALSE,phq9_categoryModerate,8.66781666912072e-15,0.181615376,1,4.77262269445792e-14,1,-0.355966138,0.355966138,FALSE
phq9_categoryModerately Severe,0.093779245,0.302111166,1.09831726,0.31041304,0.756275646,-0.49835864,0.68591713,FALSE,phq9_categoryModerately Severe,-1.53E-14,0.322847559,1,-4.75E-14,1,-0.632781215,0.632781215,FALSE
phq9_categorySevere,0.366769118,0.402324273,1.443064703,0.911625627,0.362063439,-0.421786457,1.155324693,FALSE,phq9_categorySevere,-3.24E-15,0.522963661,1,-6.19E-15,1,-1.025008775,1.025008775,FALSE
cc_bmi25 to <30,0.017742219,0.161240431,1.017900547,0.110035794,0.912396305,-0.298289026,0.333773463,FALSE,cc_bmi25 to <30,5.04188917549721e-14,0.101924765,1,4.9466772573576e-13,1,-0.19977254,0.19977254,FALSE
cc_bmi30 to <35,-0.01218626,0.183773809,0.987887692,-0.066311187,0.947137788,-0.372382926,0.348010407,FALSE,cc_bmi30 to <35,4.96220431050639e-14,0.12938448,1,3.83523921905783e-13,1,-0.25359358,0.25359358,FALSE
cc_bmi35+,-0.03552034,0.194464009,0.965103104,-0.182657657,0.855091576,-0.416669798,0.345629117,FALSE,cc_bmi35+,5.50113351782806e-14,0.134572235,1,4.08786665762847e-13,1,-0.26376158,0.26376158,FALSE
WHQ030Overweight,0.108916055,0.12245715,1.115068742,0.889421768,0.373877298,-0.131099959,0.348932069,FALSE,WHQ030Overweight,1.47196368806916e-14,0.094093126,1,1.56436899147576e-13,1,-0.184422527,0.184422527,FALSE
WHQ030Underweight,-0.121970904,0.254559267,0.885174123,-0.479145409,0.631882166,-0.620907068,0.376965259,FALSE,WHQ030Underweight,4.41947120402486e-14,0.156086958,1,2.83141606519822e-13,1,-0.305930438,0.305930438,FALSE
