Characteristic,"N = 1,129,771,3841"
    Three,"72,962,137 (6.5%, 0.00),2,302(7.6%)"
    Four or more,"24,427,535 (2.2%, 0.00),913(3.0%)"
Combination therapy,"132,312,052 (12%, 0.00),3,603(12%)"
Taking two or more antihypertensive medication pills,"273,146,148 (24%, 0.01),8,533(28%)"
ACE inhibitors,"238,545,310 (21%, 0.01),6,997(23%)"
Aldosterone antagonists,"13,130,147 (1.2%, 0.00),393(1.3%)"
Alpha-1 blockers,"20,091,809 (1.8%, 0.00),734(2.4%)"
Angiotensin receptor blockers,"137,999,197 (12%, 0.00),3,997(13%)"
Beta blockers,"221,011,722 (20%, 0.01),6,395(21%)"
Central alpha1 agonist and other centrally acting agents,"13,650,243 (1.2%, 0.00),476(1.6%)"
Calcium channel blockers,"160,391,002 (14%, 0.00),5,395(18%)"
Dihydropyridine calcium channel blockers,"119,779,612 (11%, 0.00),4,165(14%)"
Non-dihydropyridine calcium channel blockers,"41,335,525 (3.7%, 0.00),1,252(4.1%)"
Potassium sparing diuretics,"33,401,683 (3.0%, 0.00),956(3.1%)"
Loop diuretics,"54,788,932 (4.9%, 0.00),1,840(6.0%)"
Thiazide or thiazide-type diuretics,"206,949,210 (18%, 0.01),5,854(19%)"
Direct renin inhibitors,"505,737 (<0.1%, 0.00),22(<0.1%)"
Direct vasodilators,"5,841,607 (0.5%, 0.00),271(0.9%)"
Hypertension defined by the JNC7 guideline,"775,390,856 (69%, 0.01),22,388(73%)"
Hypertension defined by the 2017 ACC/AHA BP guideline,"1,129,771,384 (100%, 0.00),30,686(100%)"
Awareness of hypertension,"669,378,330 (59%, 0.01),19,033(62%)"
Apparent resistant hypertension defined by the JNC7 guideline,"84,732,412 (7.5%, 0.00),2,787(9.1%)"
Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline,"96,595,114 (8.5%, 0.00),3,114(10%)"
"Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline, requires thiazide diuretic","53,155,284 (4.7%, 0.00),1,646(5.4%)"
"Apparent resistant hypertension defined by the JNC7 guideline, requires thiazide diuretic","61,221,818 (5.4%, 0.00),1,880(6.1%)"
Smoking status,
    Never,"566,967,776 (50%, 0.01),15,454(51%)"
    Former,"364,125,348 (32%, 0.01),9,720(32%)"
    Current,"193,281,808 (17%, 0.00),5,210(17%)"
"Body mass index, kg/m2",
    <25,"249,593,629 (23%, 0.01),6,905(23%)"
    25 to <30,"370,242,836 (33%, 0.01),10,108(34%)"
    30 to <35,"260,296,371 (24%, 0.00),6,906(23%)"
    35+,"225,947,449 (20%, 0.01),5,942(20%)"
Prevalent diabetes,"177,005,516 (16%, 0.00),6,181(20%)"
Prevalent chronic kidney disease,"231,882,543 (21%, 0.01),8,052(26%)"
History of myocardial infarction,"63,208,641 (5.6%, 0.00),2,101(6.9%)"
History of coronary heart disease,"97,628,653 (8.7%, 0.00),3,179(10%)"
History of ASCVD,"135,773,448 (12%, 0.00),4,515(15%)"
History of heart failure,"46,335,953 (4.1%, 0.00),1,633(5.4%)"
History of CVD,"152,284,880 (13%, 0.00),5,106(17%)"
DSDCOUNT.x,"1.60(2.87, 0.05), 1.00 (0.00, 2.00)"
DSDANCNT,
    0,"498,763,432 (83%, 0.00),15,434(86%)"
    1,"99,817,757 (17%, 0.00),2,333(13%)"
    2,"2,560,545 (0.4%, 0.00),74(0.4%)"
    3,"22,533 (<0.1%, 0.00),1(<0.1%)"
    77,"53,070 (<0.1%, 0.00),4(<0.1%)"
    99,"79,002 (<0.1%, 0.00),3(<0.1%)"
DSD010.x,
    1,"352,495,156 (59%, 0.01),9,873(55%)"
    2,"248,477,992 (41%, 0.01),7,967(45%)"
    7,"249,473 (<0.1%, 0.00),7(<0.1%)"
    9,"73,718 (<0.1%, 0.00),2(<0.1%)"
DSD010AN,
    1,"102,400,835 (17%, 0.00),2,408(13%)"
    2,"498,763,432 (83%, 0.00),15,434(86%)"
    7,"53,070 (<0.1%, 0.00),4(<0.1%)"
    9,"79,002 (<0.1%, 0.00),3(<0.1%)"
DR1DRSTZ,
    1,"569,829,381 (95%, 0.00),16,700(94%)"
    2,"2,909,659 (0.5%, 0.00),137(0.8%)"
    5,"28,557,299 (4.7%, 0.00),1,012(5.7%)"
DR1EXMER,"45(23, 1), 42 (25, 61)"
DRDINT.x,
    1,"63,190,795 (11%, 0.00),2,037(12%)"
    2,"506,638,586 (89%, 0.00),14,663(88%)"
DR1DAY,
    1,"107,992,625 (19%, 0.00),3,065(18%)"
    2,"49,512,117 (8.6%, 0.00),1,425(8.5%)"
    3,"61,147,161 (11%, 0.00),1,824(11%)"
    4,"55,151,860 (9.6%, 0.00),1,574(9.3%)"
    5,"66,717,494 (12%, 0.01),2,112(13%)"
    6,"125,345,950 (22%, 0.01),3,748(22%)"
    7,"106,871,832 (19%, 0.00),3,089(18%)"
DR1LANG,
    1,"537,114,772 (94%, 0.00),14,717(87%)"
    2,"28,583,208 (5.0%, 0.00),1,730(10%)"
    3,"2,765,409 (0.5%, 0.00),153(0.9%)"
    4,"2,614,950 (0.5%, 0.00),115(0.7%)"
    5,"1,529,261 (0.3%, 0.00),92(0.5%)"
    6,"832,169 (0.1%, 0.00),52(0.3%)"
DS1DS,
    1,"285,352,247 (50%, 0.01),7,754(47%)"
    2,"283,644,929 (50%, 0.01),8,904(53%)"
DS1DSCNT,"1.34(2.07, 0.04), 1.00 (0.00, 2.00)"
DS1AN,
    1,"29,171,814 (5.1%, 0.00),773(4.6%)"
    2,"540,387,453 (95%, 0.00),15,918(95%)"
DS1ANCNT,
    0,"540,479,559 (95%, 0.00),15,920(95%)"
    1,"28,058,590 (4.9%, 0.00),752(4.5%)"
    2,"1,113,224 (0.2%, 0.00),21(0.1%)"
DR2DRSTZ,
    1,"506,638,586 (84%, 0.00),14,663(82%)"
    2,"1,784,874 (0.3%, 0.00),75(0.4%)"
    5,"92,872,879 (15%, 0.00),3,111(17%)"
DRDINT.y,
    1,"63,190,795 (11%, 0.00),2,037(12%)"
    2,"506,638,586 (89%, 0.00),14,663(88%)"
BMXWT,"86(22, 0), 83 (70, 98)"
BMXHT,"169(10, 0), 168 (161, 176)"
BMXBMI,"30(7, 0), 29 (25, 34)"
BMXLEG,"39.1(4.1, 0.1), 39.1 (36.4, 41.9)"
BMXARML,"37.88(2.80, 0.04), 37.90 (36.00, 40.00)"
BMXARMC,"34.0(5.1, 0.1), 33.7 (30.4, 37.0)"
BMXWAIST,"103(16, 0), 102 (92, 112)"
BPAARM,
    1,"1,012,913,206 (99%, 0.00),26,191(99%)"
    2,"11,201,053 (1.1%, 0.00),266(1.0%)"
    8,"13,317 (<0.1%, 0.00),1(<0.1%)"
BPACSZ,
    1,"57,766 (<0.1%, 0.00),2(<0.1%)"
    2,"3,879,021 (0.4%, 0.00),122(0.5%)"
    3,"212,107,069 (21%, 0.01),6,018(23%)"
    4,"594,532,290 (58%, 0.01),15,199(57%)"
    5,"213,538,113 (21%, 0.01),5,116(19%)"
BPXPLS,"73(13, 0), 72 (64, 80)"
BPXPULS,
    1,"976,410,415 (95%, 0.00),24,962(94%)"
    2,"47,665,836 (4.7%, 0.00),1,495(5.7%)"
BPXPTY,
    1,"1,022,549,071 (100%, 0.00),26,414(100%)"
    2,"1,527,180 (0.1%, 0.00),43(0.2%)"
BPXML1,"163(19, 0), 160 (150, 170)"
BPXSY1,"136(19, 0), 134 (124, 146)"
BPXDI1,"76(14, 0), 78 (68, 84)"
BPAEN1,
    1,"1,408,443 (0.1%, 0.00),36(0.1%)"
    2,"1,017,695,324 (100%, 0.00),26,300(100%)"
BPXSY2,"134(18, 0), 132 (122, 144)"
BPXDI2,"75(14, 0), 76 (68, 84)"
BPAEN2,
    1,"18,251,708 (1.8%, 0.00),465(1.8%)"
    2,"1,004,599,986 (98%, 0.00),25,970(98%)"
BPXSY3,"133(18, 0), 132 (122, 142)"
BPXDI3,"75(14, 0), 76 (66, 84)"
BPAEN3,
    1,"19,037,860 (1.9%, 0.00),471(1.8%)"
    2,"1,003,164,360 (98%, 0.00),25,943(98%)"
LBXWBCSI,"7.38(3.05, 0.03), 7.10 (5.90, 8.50)"
LBXLYPCT,"29(8, 0), 29 (24, 34)"
LBXMOPCT,"8.18(2.50, 0.04), 8.00 (6.60, 9.40)"
LBXNEPCT,"59(9, 0), 60 (53, 65)"
LBXEOPCT,"2.91(2.01, 0.02), 2.40 (1.60, 3.70)"
LBXBAPCT,"0.73(0.46, 0.01), 0.70 (0.40, 0.90)"
LBDLYMNO,"2.13(2.15, 0.01), 2.00 (1.60, 2.50)"
LBDMONO,"0.59(0.22, 0.00), 0.60 (0.50, 0.70)"
LBDNENO,"4.40(1.69, 0.03), 4.10 (3.20, 5.20)"
LBDEONO,"0.21(0.16, 0.00), 0.20 (0.10, 0.30)"
LBDBANO,"0.05(0.06, 0.00), 0.00 (0.00, 0.10)"
LBXRBCSI,"4.70(0.50, 0.01), 4.69 (4.36, 5.04)"
LBXHGB,"14.30(1.50, 0.03), 14.40 (13.30, 15.40)"
LBXHCT,"42.1(4.2, 0.1), 42.2 (39.3, 45.0)"
LBXMCVSI,"89.9(5.5, 0.1), 90.1 (86.9, 93.2)"
LBXMCHSI,"30.53(2.23, 0.05), 30.70 (29.40, 31.90)"
LBXMC,"33.95(0.99, 0.04), 34.00 (33.30, 34.60)"
LBXRDW,"13.27(1.28, 0.02), 13.07 (12.50, 13.80)"
LBXPLTSI,"251(69, 1), 244 (205, 287)"
LBXMPSI,"8.16(0.93, 0.02), 8.10 (7.50, 8.70)"
LBDTCSI,"5.14(1.13, 0.01), 5.07 (4.37, 5.82)"
LBDHDD,"53(17, 0), 50 (41, 62)"
LBXGH,"5.82(1.04, 0.01), 5.60 (5.30, 6.00)"
LBXHA,
    1,"263,311,426 (36%, 0.01),9,981(49%)"
    2,"473,805,172 (64%, 0.01),10,323(51%)"
    3,"799,915 (0.1%, 0.00),17(<0.1%)"
URXUMA,"51(342, 3), 9 (4, 19)"
URXUCR,"116(75, 1), 101 (57, 157)"
DBQ330,
    1,"32,816,199 (6.7%, 0.00),1,210(7.2%)"
    2,"457,478,861 (93%, 0.00),15,557(93%)"
    7,"36,870 (<0.1%, 0.00),2(<0.1%)"
    9,"7,638 (<0.1%, 0.00),1(<0.1%)"
ALQ130,"3.50(31.37, 0.34), 2.00 (1.00, 3.00)"
BPQ020,
    1,"669,378,330 (59%, 0.01),19,033(62%)"
    2,"460,393,054 (41%, 0.01),11,653(38%)"
BPQ030,
    1,"567,641,059 (85%, 0.01),15,996(84%)"
    2,"99,774,373 (15%, 0.01),2,961(16%)"
    7,"14,666 (<0.1%, 0.00),1(<0.1%)"
    9,"1,948,232 (0.3%, 0.00),75(0.4%)"
BPQ040A,
    1,"599,606,223 (90%, 0.00),17,403(91%)"
    2,"69,772,107 (10%, 0.00),1,630(8.6%)"
BPQ060,
    1,"776,572,760 (83%, 0.01),20,127(81%)"
    2,"133,094,915 (14%, 0.00),3,919(16%)"
    7,"28,293 (<0.1%, 0.00),2(<0.1%)"
    9,"21,752,765 (2.3%, 0.00),687(2.8%)"
BPQ070,
    1,"676,747,579 (70%, 0.01),18,433(71%)"
    2,"141,554,151 (15%, 0.00),3,789(15%)"
    3,"97,634,043 (10%, 0.00),2,299(8.9%)"
    4,"50,822,851 (5.2%, 0.00),1,137(4.4%)"
    9,"3,264,784 (0.3%, 0.00),138(0.5%)"
BPQ080,
    1,"491,120,920 (48%, 0.01),13,479(49%)"
    2,"524,363,055 (51%, 0.01),13,804(50%)"
    7,"16,311 (<0.1%, 0.00),1(<0.1%)"
    9,"8,005,373 (0.8%, 0.00),243(0.9%)"
BPQ090D,
    1,"356,201,646 (54%, 0.01),10,328(57%)"
    2,"300,952,743 (46%, 0.01),7,860(43%)"
    9,"990,931 (0.2%, 0.00),40(0.2%)"
CDQ010,
    1,"376,847,012 (39%, 0.01),10,429(39%)"
    2,"580,435,065 (61%, 0.01),16,138(61%)"
    7,"20,984 (<0.1%, 0.00),1(<0.1%)"
    9,"1,879,545 (0.2%, 0.00),63(0.2%)"
HSQ590,
    1,"321,431,766 (30%, 0.01),8,588(30%)"
    2,"719,805,172 (67%, 0.01),19,623(68%)"
    7,"21,176 (<0.1%, 0.00),1(<0.1%)"
    9,"32,046,620 (3.0%, 0.00),779(2.7%)"
DIQ010,
    1,"161,542,130 (14%, 0.00),5,538(18%)"
    2,"937,936,807 (83%, 0.00),24,226(79%)"
    3,"30,003,643 (2.7%, 0.00),913(3.0%)"
    9,"288,805 (<0.1%, 0.00),9(<0.1%)"
DIQ050,
    1,"41,992,709 (4.0%, 0.00),1,513(5.5%)"
    2,"1,002,548,676 (96%, 0.00),25,896(94%)"
    9,"68,887 (<0.1%, 0.00),3(<0.1%)"
HIQ210,
    1,"42,814,834 (4.3%, 0.00),1,258(4.7%)"
    2,"953,932,220 (96%, 0.00),25,246(95%)"
    7,"21,266 (<0.1%, 0.00),1(<0.1%)"
    9,"297,160 (<0.1%, 0.00),12(<0.1%)"
HUQ010,
    1,"145,405,700 (13%, 0.00),3,347(11%)"
    2,"332,342,635 (29%, 0.01),7,428(24%)"
    3,"400,911,065 (35%, 0.01),11,096(36%)"
    4,"199,516,689 (18%, 0.00),6,993(23%)"
    5,"51,198,303 (4.5%, 0.00),1,807(5.9%)"
    7,"168,243 (<0.1%, 0.00),6(<0.1%)"
    9,"228,750 (<0.1%, 0.00),9(<0.1%)"
HUQ030,
    1,"1,016,363,315 (90%, 0.00),27,602(90%)"
    2,"106,032,251 (9.4%, 0.00),2,881(9.4%)"
    3,"7,345,696 (0.7%, 0.00),202(0.7%)"
    7,"30,122 (<0.1%, 0.00),1(<0.1%)"
HUQ090,
    1,"92,083,167 (8.2%, 0.00),2,369(7.7%)"
    2,"1,036,713,583 (92%, 0.00),28,291(92%)"
    7,"181,004 (<0.1%, 0.00),3(<0.1%)"
    9,"793,630 (<0.1%, 0.00),23(<0.1%)"
HOD050,"7.74(34.91, 0.38), 6.00 (5.00, 8.00)"
HOQ065,
    1,"782,005,950 (77%, 0.01),18,766(72%)"
    2,"215,292,876 (21%, 0.01),6,857(26%)"
    3,"18,508,787 (1.8%, 0.00),592(2.3%)"
    7,"334,304 (<0.1%, 0.00),15(<0.1%)"
    9,"219,864 (<0.1%, 0.00),9(<0.1%)"
IMQ020,
    1,"219,816,840 (19%, 0.01),5,329(17%)"
    2,"27,233,795 (2.4%, 0.00),745(2.4%)"
    3,"794,321,260 (70%, 0.01),21,907(71%)"
    7,"302,286 (<0.1%, 0.00),7(<0.1%)"
    9,"88,097,204 (7.8%, 0.00),2,698(8.8%)"
MCQ010,
    1,"154,653,538 (14%, 0.00),4,180(14%)"
    2,"973,704,039 (86%, 0.00),26,473(86%)"
    9,"1,413,808 (0.1%, 0.00),33(0.1%)"
MCQ053,
    1,"43,099,250 (3.8%, 0.00),1,444(4.7%)"
    2,"1,086,109,934 (96%, 0.00),29,210(95%)"
    9,"562,201 (<0.1%, 0.00),32(0.1%)"
MCQ080,
    1,"351,703,376 (45%, 0.01),9,346(43%)"
    2,"429,431,742 (55%, 0.01),12,549(57%)"
    9,"402,979 (<0.1%, 0.00),16(<0.1%)"
MCQ092,
    1,"187,456,052 (17%, 0.00),5,539(18%)"
    2,"920,377,062 (81%, 0.00),24,556(80%)"
    7,"37,287 (<0.1%, 0.00),2(<0.1%)"
    9,"21,900,983 (1.9%, 0.00),589(1.9%)"
MCQ160A,
    1,"419,604,110 (37%, 0.01),12,011(40%)"
    2,"701,553,933 (62%, 0.01),18,253(60%)"
    9,"2,424,497 (0.2%, 0.00),74(0.2%)"
MCQ160B,
    1,"46,335,953 (4.1%, 0.00),1,633(5.4%)"
    2,"1,074,432,827 (96%, 0.00),28,582(94%)"
    7,"16,311 (<0.1%, 0.00),1(<0.1%)"
    9,"2,797,449 (0.2%, 0.00),122(0.4%)"
MCQ160C,
    1,"69,381,579 (6.2%, 0.00),2,160(7.1%)"
    2,"1,048,834,685 (93%, 0.00),27,964(92%)"
    7,"26,743 (<0.1%, 0.00),2(<0.1%)"
    9,"5,339,533 (0.5%, 0.00),212(0.7%)"
MCQ160D,
    1,"47,546,993 (4.2%, 0.00),1,495(4.9%)"
    2,"1,072,315,304 (95%, 0.00),28,702(95%)"
    7,"14,666 (<0.1%, 0.00),1(<0.1%)"
    9,"3,705,578 (0.3%, 0.00),140(0.5%)"
MCQ160E,
    1,"63,208,641 (5.6%, 0.00),2,101(6.9%)"
    2,"1,058,793,892 (94%, 0.00),28,180(93%)"
    7,"98,712 (<0.1%, 0.00),2(<0.1%)"
    9,"1,481,295 (0.1%, 0.00),55(0.2%)"
MCQ160F,
    1,"53,775,246 (4.8%, 0.00),1,905(6.3%)"
    2,"1,067,950,920 (95%, 0.00),28,372(94%)"
    9,"1,856,374 (0.2%, 0.00),61(0.2%)"
MCQ160L,
    1,"54,682,354 (4.9%, 0.00),1,457(4.8%)"
    2,"1,066,659,177 (95%, 0.00),28,802(95%)"
    9,"2,241,009 (0.2%, 0.00),79(0.3%)"
MCQ220,
    1,"168,231,568 (15%, 0.00),4,450(15%)"
    2,"954,053,669 (85%, 0.00),25,855(85%)"
    9,"1,297,302 (0.1%, 0.00),33(0.1%)"
OSQ010A,
    1,"12,735,533 (1.5%, 0.00),437(1.9%)"
    2,"855,445,340 (98%, 0.00),23,129(98%)"
    9,"333,828 (<0.1%, 0.00),14(<0.1%)"
OSQ010B,
    1,"101,502,422 (12%, 0.01),2,441(10%)"
    2,"766,767,223 (88%, 0.01),21,131(90%)"
    7,"14,160 (<0.1%, 0.00),1(<0.1%)"
    9,"230,896 (<0.1%, 0.00),7(<0.1%)"
OSQ010C,
    1,"26,029,320 (3.0%, 0.00),688(2.9%)"
    2,"839,309,004 (97%, 0.00),22,825(97%)"
    7,"14,160 (<0.1%, 0.00),1(<0.1%)"
    9,"3,162,217 (0.4%, 0.00),66(0.3%)"
OSQ060,
    1,"88,148,337 (10%, 0.00),2,606(11%)"
    2,"776,124,598 (89%, 0.01),20,855(88%)"
    7,"14,160 (<0.1%, 0.00),1(<0.1%)"
    9,"4,227,606 (0.5%, 0.00),118(0.5%)"
PFQ059,
    1,"45,738,859 (6.3%, 0.00),1,009(5.7%)"
    2,"682,758,771 (94%, 0.00),16,545(94%)"
    9,"309,904 (<0.1%, 0.00),6(<0.1%)"
PFQ090,
    1,"115,140,695 (11%, 0.00),3,774(14%)"
    2,"902,918,103 (89%, 0.00),22,354(86%)"
    9,"229,761 (<0.1%, 0.00),5(<0.1%)"
SMQ020,
    1,"557,407,156 (50%, 0.01),14,930(49%)"
    2,"566,967,776 (50%, 0.01),15,454(51%)"
    7,"138,988 (<0.1%, 0.00),5(<0.1%)"
    9,"386,548 (<0.1%, 0.00),15(<0.1%)"
WHD010,"115.1(689.2, 4.5), 67.0 (64.0, 70.0)"
WHD020,"248(757, 6), 180 (155, 215)"
WHQ030,
    1,"726,034,480 (64%, 0.01),17,887(58%)"
    2,"40,817,759 (3.6%, 0.00),1,428(4.7%)"
    3,"361,160,579 (32%, 0.01),11,307(37%)"
    7,"244,264 (<0.1%, 0.00),4(<0.1%)"
    9,"1,031,129 (<0.1%, 0.00),45(0.1%)"
WHD050,"270(883, 7), 182 (155, 220)"
WHQ070,
    1,"382,365,871 (39%, 0.01),9,429(35%)"
    2,"590,571,917 (61%, 0.01),17,188(65%)"
    7,"17,001 (<0.1%, 0.00),1(<0.1%)"
    9,"734,595 (<0.1%, 0.00),22(<0.1%)"
WHD110,"322(1,185, 9), 170 (145, 200)"
WHD120,"390(1,504, 13), 150 (125, 180)"
WHD130,"211.8(1,189.0, 11.3), 67.0 (64.0, 70.0)"
WHD140,"308(990, 8), 200 (168, 235)"
DPQ010,
    0,"560,433,738 (77%, 0.01),15,144(75%)"
    1,"114,163,230 (16%, 0.00),3,209(16%)"
    2,"29,414,756 (4.0%, 0.00),961(4.7%)"
    3,"25,859,414 (3.5%, 0.00),888(4.4%)"
    7,"226,896 (<0.1%, 0.00),10(<0.1%)"
    9,"1,350,262 (0.2%, 0.00),51(0.3%)"
DPQ020,
    0,"564,762,041 (77%, 0.01),15,328(76%)"
    1,"118,956,474 (16%, 0.01),3,297(16%)"
    2,"25,569,348 (3.5%, 0.00),855(4.2%)"
    3,"21,571,048 (2.9%, 0.00),755(3.7%)"
    7,"95,152 (<0.1%, 0.00),4(<0.1%)"
    9,"430,785 (<0.1%, 0.00),20(<0.1%)"
DPQ030,
    0,"450,203,645 (62%, 0.01),12,557(62%)"
    1,"165,096,061 (23%, 0.00),4,305(21%)"
    2,"51,527,758 (7.0%, 0.00),1,416(7.0%)"
    3,"63,814,528 (8.7%, 0.00),1,955(9.7%)"
    7,"83,412 (<0.1%, 0.00),4(<0.1%)"
    9,"620,661 (<0.1%, 0.00),20(<0.1%)"
DPQ040,
    0,"365,902,481 (50%, 0.01),10,395(51%)"
    1,"243,453,557 (33%, 0.01),6,278(31%)"
    2,"57,518,989 (7.9%, 0.00),1,622(8.0%)"
    3,"63,937,616 (8.7%, 0.00),1,938(9.6%)"
    7,"121,808 (<0.1%, 0.00),5(<0.1%)"
    9,"389,472 (<0.1%, 0.00),17(<0.1%)"
DPQ050,
    0,"558,462,593 (76%, 0.01),15,353(76%)"
    1,"107,208,288 (15%, 0.00),2,960(15%)"
    2,"36,003,452 (4.9%, 0.00),982(4.8%)"
    3,"29,251,991 (4.0%, 0.00),942(4.7%)"
    7,"56,437 (<0.1%, 0.00),2(<0.1%)"
    9,"341,163 (<0.1%, 0.00),16(<0.1%)"
DPQ060,
    0,"613,954,830 (84%, 0.00),16,960(84%)"
    1,"81,152,776 (11%, 0.00),2,108(10%)"
    2,"18,393,206 (2.5%, 0.00),582(2.9%)"
    3,"16,944,283 (2.3%, 0.00),566(2.8%)"
    7,"84,443 (<0.1%, 0.00),4(<0.1%)"
    9,"778,001 (0.1%, 0.00),33(0.2%)"
DPQ070,
    0,"615,241,415 (84%, 0.01),16,954(84%)"
    1,"74,807,269 (10%, 0.00),2,041(10%)"
    2,"20,214,029 (2.8%, 0.00),577(2.8%)"
    3,"20,282,978 (2.8%, 0.00),654(3.2%)"
    7,"66,600 (<0.1%, 0.00),3(<0.1%)"
    9,"665,782 (<0.1%, 0.00),23(0.1%)"
DPQ080,
    0,"660,786,650 (90%, 0.00),18,064(89%)"
    1,"45,343,801 (6.2%, 0.00),1,303(6.4%)"
    2,"13,718,320 (1.9%, 0.00),454(2.2%)"
    3,"10,575,895 (1.4%, 0.00),395(2.0%)"
    7,"76,144 (<0.1%, 0.00),3(<0.1%)"
    9,"767,235 (0.1%, 0.00),32(0.2%)"
DPQ090,
    0,"706,971,269 (97%, 0.00),19,461(96%)"
    1,"17,371,472 (2.4%, 0.00),536(2.6%)"
    2,"2,930,594 (0.4%, 0.00),101(0.5%)"
    3,"3,399,777 (0.5%, 0.00),124(0.6%)"
    7,"110,564 (<0.1%, 0.00),5(<0.1%)"
    9,"441,056 (<0.1%, 0.00),22(0.1%)"
PUQ100,
    1,"76,801,280 (10%, 0.00),2,455(12%)"
    2,"658,393,998 (89%, 0.00),18,026(88%)"
    9,"2,673,338 (0.4%, 0.00),81(0.4%)"
PUQ110,
    1,"68,905,003 (9.3%, 0.01),1,566(7.6%)"
    2,"656,300,269 (89%, 0.01),18,674(91%)"
    7,"8,588 (<0.1%, 0.00),1(<0.1%)"
    9,"12,616,868 (1.7%, 0.00),319(1.6%)"
SLQ050,
    1,"253,737,448 (33%, 0.01),6,594(30%)"
    2,"525,859,694 (67%, 0.01),15,185(70%)"
    7,"13,369 (<0.1%, 0.00),1(<0.1%)"
    9,"130,204 (<0.1%, 0.00),10(<0.1%)"
SMAQUEX,
